#################################################################################
# Summary: Utilization
#################################################################################

Number of Assets:	2172976

Number of Cloud Accounts (Not Including Child Accounts):	2
Cloud Accounts Disabled	0
Cloud Accounts Enabled	2

Number of Cloud Account Groups:	5

Number of Alert Rules	4
Alert Rules Disabled	2
Alert Rules Enabled	2

Number of Integrations	1
Integrations Disabled	0
Integrations Enabled	1

Number of Policies	646
Policies Custom	1
Policies Default	645

Number of Users:	21
Users Disabled	0
Users Enabled	21


#################################################################################
# By Compliance Standard: Open Alerts, Past 1 Month
#################################################################################
Compliance Standard	Alerts High	Alerts Medium	Alerts Low
APRA (CPS 234) Information Security	103	2445	515
CCPA 2018	191	1475	409
CIS v1.0.0 (GCP)	0	0	0
CIS v1.0.0 (OCI)	113	0	30
CIS v1.1 (Azure)	0	0	0
CIS v1.1.0 (GCP)	0	0	0
CIS v1.1.0 (GKE)	0	0	0
CIS v1.1.0 (OCI)	156	0	30
CIS v1.2.0 (AWS)	7	424	94
CIS v1.2.0 (Azure)	0	0	0
CIS v1.3.0 (AWS)	7	512	302
CSA CCM v3.0.1	162	359	451
GDPR	245	372	377
HIPAA	204	18	335
HITRUST CSF v9.3	162	393	451
ISO 27001:2013	33	259	375
MITRE ATT&CK [Beta]	263	671	137
Multi-Level Protection Scheme (MLPS) v2.0	65	1537	473
NIST 800-171 Rev1	33	375	446
NIST 800-53 Rev 5	66	2297	497
NIST 800-53 Rev4	195	2297	502
NIST CSF	245	337	377
PCI DSS v3.2	162	130	356
PIPEDA	198	1481	409
SOC 2	245	359	451

#################################################################################
# By Policy: Open Alerts, Past 1 Month
#################################################################################
Policy	Severity	Type	With IAC	With Remediation	Alert Count	Compliance Standards
AWS Certificate Manager (ACM) has certificates with Certificate Transparency Logging disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA,SOC 2"
AWS Certificate Manager (ACM) has expired certificates	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,HITRUST CSF v9.3,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA,SOC 2"
AWS Certificate Manager (ACM) has invalid or failed certificate	low	config	False	False	0	"APRA (CPS 234) Information Security,CSA CCM v3.0.1,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,SOC 2"
AWS Certificate Manager (ACM) has unused certificates	medium	config	False	False	14	"APRA (CPS 234) Information Security,CSA CCM v3.0.1,HITRUST CSF v9.3,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,SOC 2"
AWS CloudFormation stack configured without SNS topic	medium	config	False	False	8	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS CloudFormation template contains globally open resources	low	config	False	False	0	"APRA (CPS 234) Information Security,MITRE ATT&CK [Beta],NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS CloudFront Distributions with Field-Level Encryption not enabled	medium	config	False	False	4	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS CloudFront distribution is using insecure SSL protocols for HTTPS communication	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS CloudFront distribution with access logging disabled	medium	config	False	False	1	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS CloudFront origin protocol policy does not enforce HTTPS-only	high	config	False	False	0	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS CloudFront viewer protocol policy is not configured with HTTPS	high	config	False	False	4	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS CloudFront web distribution that allow TLS versions 1.0 or lower	medium	config	False	False	0	"APRA (CPS 234) Information Security,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS CloudFront web distribution with AWS Web Application Firewall (AWS WAF) service disabled	medium	config	False	False	4	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS CloudFront web distribution with default SSL certificate	medium	config	False	False	1	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS CloudFront web distribution with geo restriction disabled	low	config	False	False	4	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS CloudTrail S3 buckets have not enabled MFA Delete	low	config	False	False	0	"APRA (CPS 234) Information Security,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS CloudTrail bucket is publicly accessible	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA,SOC 2"
AWS CloudTrail is not enabled in all regions	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
AWS CloudTrail is not enabled on the account	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,GDPR,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
AWS CloudTrail log validation is not enabled in all regions	low	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,SOC 2"
AWS CloudTrail logging is disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS CloudTrail logs are not encrypted using Customer Master Keys (CMKs)	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,SOC 2"
AWS CloudTrail logs should integrate with CloudWatch for all regions	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA,SOC 2"
AWS Cloudfront Distribution with S3 have Origin Access set to disabled	medium	config	False	False	1	"APRA (CPS 234) Information Security,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Config Recording is disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA,SOC 2"
AWS Config fails to deliver log files	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,PIPEDA"
AWS Config must record all possible resources	medium	config	False	False	0	"APRA (CPS 234) Information Security,CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,SOC 2"
AWS Customer Master Key (CMK) rotation is not enabled	medium	config	True	True	57	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
AWS Database Migration Service (DMS) has expired certificates	medium	config	False	False	0	""
AWS Database Migration Service endpoint do not have SSL configured	medium	config	False	False	0	"APRA (CPS 234) Information Security"
AWS Default Security Group does not restrict all traffic	high	config	False	False	4	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA,SOC 2"
AWS DynamoDB encrypted using AWS owned CMK instead of AWS managed CMK	medium	config	False	False	711	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS EBS Snapshot with access for unmonitored cloud accounts	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA,SOC 2"
AWS EBS Volume is unattached	medium	config	False	False	40	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0"
AWS EBS snapshot is not encrypted	medium	config	False	False	0	""
AWS EBS snapshots are accessible to public	high	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
AWS EBS volume not encrypted using Customer Managed Key	medium	config	False	False	1	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS EBS volumes are not encrypted	low	config	False	False	299	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.3.0 (AWS),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
AWS EC2 Instance IAM Role not enabled	medium	config	False	False	194	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS EC2 Instance Scheduled Events	medium	config	False	False	1	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0"
AWS EC2 instance allowing public IP in subnets	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS EC2 instance is not configured with VPC	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS EC2 instances with Public IP and associated with Security Groups have Internet Access	medium	config	False	False	1	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS ECR repository is exposed to public	high	config	False	False	0	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS ECS task definition elevated privileges enabled	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS ECS task definition logging not enabled	medium	config	False	False	0	"NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS ECS task definition readonlyRootFilesystem not enabled	high	config	False	False	0	"APRA (CPS 234) Information Security"
AWS ECS task definition resource limits not set	high	config	False	False	0	""
AWS ECS/ Fargate task definition execution IAM Role not found	medium	config	False	False	5	"APRA (CPS 234) Information Security,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS ECS/ Fargate task definition root user found	high	config	False	False	0	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS EKS cluster control plane assigned multiple security groups	low	config	False	False	0	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0"
AWS EKS cluster endpoint access publicly enabled	medium	config	True	True	10	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS EKS cluster security group overly permissive to all traffic	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS EKS cluster using the default VPC	medium	config	False	False	1	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS EKS control plane logging disabled	low	config	True	True	10	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS EKS unsupported Master node version	high	config	False	False	0	""
AWS EMR cluster is not configured with CSE CMK for data at rest encryption (Amazon S3 with EMRFS)	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS EMR cluster is not configured with Kerberos Authentication	medium	config	False	False	0	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS EMR cluster is not configured with SSE KMS for data at rest encryption (Amazon S3 with EMRFS)	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS EMR cluster is not configured with security configuration	medium	config	False	False	1	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS EMR cluster is not enabled with data encryption at rest	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS EMR cluster is not enabled with data encryption in transit	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS EMR cluster is not enabled with local disk encryption	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS EMR cluster is not enabled with local disk encryption using CMK	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS ElastiCache Redis cluster with Multi-AZ Automatic Failover feature set to disabled	medium	config	False	False	1	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS ElastiCache Redis cluster with Redis AUTH feature disabled	medium	config	False	False	8	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS ElastiCache Redis cluster with encryption for data at rest disabled	medium	config	False	False	9	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS ElastiCache Redis cluster with in-transit encryption disabled	medium	config	False	False	8	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS ElastiCache cluster not associated with VPC	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Elastic File System (EFS) not encrypted using Customer Managed Key	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Elastic File System (EFS) with encryption for data at rest is disabled	medium	config	False	False	1	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Elastic Load Balancer (Classic) SSL negotiation policy configured with insecure ciphers	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Elastic Load Balancer (Classic) SSL negotiation policy configured with vulnerable SSL protocol	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Elastic Load Balancer (Classic) with access log disabled	medium	config	False	False	2	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Elastic Load Balancer (Classic) with connection draining disabled	medium	config	True	True	2	"APRA (CPS 234) Information Security"
AWS Elastic Load Balancer (Classic) with cross-zone load balancing disabled	medium	config	True	True	2	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Elastic Load Balancer (ELB) has security group with no inbound rules	medium	config	False	False	0	"APRA (CPS 234) Information Security,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Elastic Load Balancer (ELB) has security group with no outbound rules	medium	config	False	False	0	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Elastic Load Balancer (ELB) not in use	low	config	False	False	0	"APRA (CPS 234) Information Security,ISO 27001:2013"
AWS Elastic Load Balancer (ELB) with ACM certificate expiring in 90 days	medium	config	False	False	0	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Elastic Load Balancer (ELB) with IAM certificate expiring in 90 days	medium	config	False	False	0	"APRA (CPS 234) Information Security,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Elastic Load Balancer v2 (ELBv2) SSL negotiation policy configured with weak ciphers	medium	config	False	False	0	""
AWS Elastic Load Balancer v2 (ELBv2) listener that allow connection requests over HTTP	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Elastic Load Balancer v2 (ELBv2) load balancer with invalid security groups	medium	config	False	False	0	""
AWS Elastic Load Balancer v2 (ELBv2) with access log disabled	medium	config	False	False	26	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Elastic Load Balancer v2 (ELBv2) with deletion protection feature disabled	low	config	False	False	205	""
AWS Elastic Load Balancer v2 (ELBv2) with listener TLS/SSL is not configured	medium	config	False	False	11	"APRA (CPS 234) Information Security,NIST 800-53 Rev 5,NIST 800-53 Rev4"
AWS Elastic Load Balancer with listener TLS/SSL is not configured	medium	config	False	False	2	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA,SOC 2"
AWS ElasticSearch cluster not in a VPC	medium	config	False	False	5	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
AWS Elasticsearch IAM policy overly permissive to all traffic	high	config	False	False	0	"APRA (CPS 234) Information Security,CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,SOC 2"
AWS Elasticsearch domain Encryption for data at rest is disabled	low	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA"
